From;To;Type;Through;-1;-1;-1;-1;Comment
702;698;major_river;2269;-1;-1;-1;-1;Brovska-Zenres
409;412;sea;1858;-1;-1;-1;-1;Dragoynovo-Overjul
414;412;sea;1858;-1;-1;-1;-1;Hjornsum-Overjul
1501;1499;sea;2110;-1;-1;-1;-1;Glittering Tower-Sar Saroth
1492;1502;sea;2110;-1;-1;-1;-1;Lothern-Tor Morthallion
1492;1496;sea;2110;-1;-1;-1;-1;Lothern-Everwatch
1492;1498;sea;2110;-1;-1;-1;-1;Lothern-Lilithorn
1492;1497;sea;2110;-1;-1;-1;-1;Lothern-Ceyinath
1504;1503;sea;2212;-1;-1;-1;-1;Cold Drake Isles-Athel Giroh
1516;1509;sea;2218;-1;-1;-1;-1;Jade Strand-Gaen Vale
1516;1514;sea;2211;-1;-1;-1;-1;Jade Strand-Eversprings
1517;1515;sea;2218;-1;-1;-1;-1;Melethorn-Gaen Mere
1594;1595;sea;2214;-1;-1;-1;-1;Tor Tiaonna-Whitemoon
1602;1600;sea;2203;-1;-1;-1;-1;Night Wood-Tor Anroc
1550;1547;sea;2225;-1;-1;-1;-1;Whitereach-Tor Dynal
1582;1584;sea;2204;-1;-1;-1;-1;Athel Alar-Salvation Isles
1587;1588;sea;2243;-1;-1;-1;-1;Athel Thardth-Northwatch Isles
1569;1570;sea;2205;-1;-1;-1;-1;Anlec-Mirelen
1569;1572;sea;2205;-1;-1;-1;-1;Anlec-Rock of Galirian
1616;1615;sea;2224;-1;-1;-1;-1;Taltaras-Athel Tathren
1348;1430;sea;2176;-1;-1;-1;-1;Har Vasyk-Arieth
1347;1384;sea;2165;-1;-1;-1;-1;Blacklight-Harath
1396;1340;sea;2170;-1;-1;-1;-1;Qursin-Massylath
1341;1393;sea;2170;-1;-1;-1;-1;Ang Torath-Har Ganeth
1404;1339;sea;2160;-1;-1;-1;-1;Kar Mai-Yethis
1349;1401;sea;2167;-1;-1;-1;-1;Asynnar-Ashar
1780;1775;sea;1906;-1;-1;-1;-1;Tecnotica-Olquetzchihuitl
1711;1775;sea;1906;-1;-1;-1;-1;Cuauhlotl-Olquetzchihuitl
1772;1773;sea;2108;-1;-1;-1;-1;Xocibiki-Tabazco
1776;1773;sea;2108;-1;-1;-1;-1;Amazoc-Tabazco
1771;1770;sea;2109;-1;-1;-1;-1;Yukka-Quetzl
1722;1770;sea;2109;-1;-1;-1;-1;Catlmox-Quetzl
1745;1696;sea;2092;-1;-1;-1;-1;Sulphuret Islands-Tehuaca
1764;1765;sea;2115;-1;-1;-1;-1;Fuming Serpent-Spitting Serpent
1734;1763;sea;2116;-1;-1;-1;-1;Zalli-Ganaina
1712;1763;sea;2116;-1;-1;-1;-1;Zinmayaotl-Ganaina
1759;1786;sea;2085;-1;-1;-1;-1;Tlanxla-Nochi
1809;1813;major_river;2082;-1;-1;-1;-1;Qu'ittax-Tecihuitl
1753;1647;sea;2156;-1;-1;-1;-1;Axlotl-Pilca
1753;1739;sea;2156;-1;-1;-1;-1;Axlotl-Tlalza
968;980;major_river;2024;-1;-1;-1;-1;Amhabal-Kafia
1061;1060;major_river;2173;-1;-1;-1;-1;Olohrad-Kwitanga
1061;1011;major_river;2173;-1;-1;-1;-1;Olohrad-Mombawsa
1061;1063;major_river;2173;-1;-1;-1;-1;Olohrad-Musah
1061;1045;major_river;2173;-1;-1;-1;-1;Olohrad-Samur
983;1033;major_river;2110;-1;-1;-1;-1;Aruk-Zoan
983;1045;major_river;2219;-1;-1;-1;-1;Aruk-Samur
1055;961;sea;2084;-1;-1;-1;-1;Al-Suri-Ighrem
1055;963;sea;2084;-1;-1;-1;-1;Al-Suri-Zammour
962;961;sea;2084;-1;-1;-1;-1;Aquilaria-Ighrem
962;963;sea;2084;-1;-1;-1;-1;Aquilaria-Zammour
1066;1067;sea;2140;-1;-1;-1;-1;Syratous-Zeno
1074;1075;sea;2137;-1;-1;-1;-1;Calxi-Mabuya
1121;1120;sea;1981;-1;-1;-1;-1;Khemri-Firez
1121;1119;sea;1981;-1;-1;-1;-1;Khemri-Arkhan
